Operation #,Ignore,Datetime,Amount In,Amount Out,Amount currency,Description,Counterparty address,Counterparty name,Transaction hash,Blockchain,Wallet,transfer_from,transfer_to,transfer_amount,token_address,token_symbol,token_name,transfer_type,call,tx_hash,block_number,from_alias,to_alias,timestamp
11,FALSE,11/11/2024 22:57:03,,176452418479428,ETH,Transaction,0x01176a1bd84444c89232ec27754698e5d2e7e1a7f1539f12027f28b23ec9f3d8,Starknet Protocol,0x023fc54f9213ec9457ca0d42a6c1da1d3b035599cbed3e2dbe684f2010debfe3,Starknet,0x035b6530ef09e227ca9f92efb66df12d0da9fface35ecd53b53a918c7d4eaa75,0x035b6530ef09e227ca9f92efb66df12d0da9fface35ecd53b53a918c7d4eaa75,0x01176a1bd84444c89232ec27754698e5d2e7e1a7f1539f12027f28b23ec9f3d8,176452418479428,0x049d36570d4e46f48e99674bd3fcc84644ddd6b96f7c741b1562b82f9e004dc7,ETH,Ether,transfer,transfer,0x023fc54f9213ec9457ca0d42a6c1da1d3b035599cbed3e2dbe684f2010debfe3,891654,,,2024-11-11T22:57:03.000Z
12,FALSE,11/11/2024 22:57:03,1584031239899975561,,ETH,Transaction,0x040784ffdde08057a5957e64ed360c0ae4e04117b6d8e351c6bb912c09c5cbf5,Starknet Protocol,0x023fc54f9213ec9457ca0d42a6c1da1d3b035599cbed3e2dbe684f2010debfe3,Starknet,0x035b6530ef09e227ca9f92efb66df12d0da9fface35ecd53b53a918c7d4eaa75,0x040784ffdde08057a5957e64ed360c0ae4e04117b6d8e351c6bb912c09c5cbf5,0x035b6530ef09e227ca9f92efb66df12d0da9fface35ecd53b53a918c7d4eaa75,1584031239899975561,0x049d36570d4e46f48e99674bd3fcc84644ddd6b96f7c741b1562b82f9e004dc7,ETH,Ether,transfer,transfer,0x023fc54f9213ec9457ca0d42a6c1da1d3b035599cbed3e2dbe684f2010debfe3,891654,,,2024-11-11T22:57:03.000Z
13,FALSE,11/11/2024 22:57:03,,10000000000000000000000,STRK,Transaction,0x01a2de9f2895ac4e6cb80c11ecc07ce8062a4ae883f64cb2b1dc6724b85e897d,Starknet Protocol,0x023fc54f9213ec9457ca0d42a6c1da1d3b035599cbed3e2dbe684f2010debfe3,Starknet,0x035b6530ef09e227ca9f92efb66df12d0da9fface35ecd53b53a918c7d4eaa75,0x035b6530ef09e227ca9f92efb66df12d0da9fface35ecd53b53a918c7d4eaa75,0x01a2de9f2895ac4e6cb80c11ecc07ce8062a4ae883f64cb2b1dc6724b85e897d,10000000000000000000000,0x04718f5a0fc34cc1af16a1cdee98ffb20c31f5cd61d6ab07201858f4287c938d,STRK,Starknet Token,transfer,transfer,0x023fc54f9213ec9457ca0d42a6c1da1d3b035599cbed3e2dbe684f2010debfe3,891654,,,2024-11-11T22:57:03.000Z
14,FALSE,11/11/2024 22:56:31,,38525323018820,ETH,Transaction,0x01176a1bd84444c89232ec27754698e5d2e7e1a7f1539f12027f28b23ec9f3d8,Starknet Protocol,0x04eca6603ba5d7a337a9c31eab755af03eeae5c0155d617898c29850dd855a84,Starknet,0x035b6530ef09e227ca9f92efb66df12d0da9fface35ecd53b53a918c7d4eaa75,0x035b6530ef09e227ca9f92efb66df12d0da9fface35ecd53b53a918c7d4eaa75,0x01176a1bd84444c89232ec27754698e5d2e7e1a7f1539f12027f28b23ec9f3d8,38525323018820,0x049d36570d4e46f48e99674bd3fcc84644ddd6b96f7c741b1562b82f9e004dc7,ETH,Ether,transfer,transfer,0x04eca6603ba5d7a337a9c31eab755af03eeae5c0155d617898c29850dd855a84,891653,,,2024-11-11T22:56:31.000Z
15,FALSE,11/11/2024 22:56:31,9851023076681489645503,,dSTRK,Transaction,0x0000000000000000000000000000000000000000000000000000000000000000,Starknet Protocol,0x04eca6603ba5d7a337a9c31eab755af03eeae5c0155d617898c29850dd855a84,Starknet,0x035b6530ef09e227ca9f92efb66df12d0da9fface35ecd53b53a918c7d4eaa75,0x0000000000000000000000000000000000000000000000000000000000000000,0x035b6530ef09e227ca9f92efb66df12d0da9fface35ecd53b53a918c7d4eaa75,9851023076681489645503,0x001258eae3eae5002125bebf062d611a772e8aea3a1879b64a19f363ebd00947,dSTRK,Nostra STRK Debt,transfer,transfer,0x04eca6603ba5d7a337a9c31eab755af03eeae5c0155d617898c29850dd855a84,891653,,,2024-11-11T22:56:31.000Z
16,FALSE,11/11/2024 22:56:31,10000000000000000000000,,STRK,Transaction,0x059a943ca214c10234b9a3b61c558ac20c005127d183b86a99a8f3c60a08b4ff,Starknet Protocol,0x04eca6603ba5d7a337a9c31eab755af03eeae5c0155d617898c29850dd855a84,Starknet,0x035b6530ef09e227ca9f92efb66df12d0da9fface35ecd53b53a918c7d4eaa75,0x059a943ca214c10234b9a3b61c558ac20c005127d183b86a99a8f3c60a08b4ff,0x035b6530ef09e227ca9f92efb66df12d0da9fface35ecd53b53a918c7d4eaa75,10000000000000000000000,0x04718f5a0fc34cc1af16a1cdee98ffb20c31f5cd61d6ab07201858f4287c938d,STRK,Starknet Token,transfer,transfer,0x04eca6603ba5d7a337a9c31eab755af03eeae5c0155d617898c29850dd855a84,891653,,,2024-11-11T22:56:31.000Z
17,FALSE,11/11/2024 22:53:29,,112421230494208,ETH,Transaction,0x01176a1bd84444c89232ec27754698e5d2e7e1a7f1539f12027f28b23ec9f3d8,Starknet Protocol,0x03d78d9eae288fb180a8eb00e644f49164accf98787421be185b5008ad757f16,Starknet,0x035b6530ef09e227ca9f92efb66df12d0da9fface35ecd53b53a918c7d4eaa75,0x035b6530ef09e227ca9f92efb66df12d0da9fface35ecd53b53a918c7d4eaa75,0x01176a1bd84444c89232ec27754698e5d2e7e1a7f1539f12027f28b23ec9f3d8,112421230494208,0x049d36570d4e46f48e99674bd3fcc84644ddd6b96f7c741b1562b82f9e004dc7,ETH,Ether,transfer,transfer,0x03d78d9eae288fb180a8eb00e644f49164accf98787421be185b5008ad757f16,891647,,,2024-11-11T22:53:29.000Z
18,FALSE,11/11/2024 22:53:29,350101430238729229,,ETH,Transaction,0x04270219d365d6b017231b52e92b3fb5d7c8378b05e9abc97724537a80e93b0f,Starknet Protocol,0x03d78d9eae288fb180a8eb00e644f49164accf98787421be185b5008ad757f16,Starknet,0x035b6530ef09e227ca9f92efb66df12d0da9fface35ecd53b53a918c7d4eaa75,0x04270219d365d6b017231b52e92b3fb5d7c8378b05e9abc97724537a80e93b0f,0x035b6530ef09e227ca9f92efb66df12d0da9fface35ecd53b53a918c7d4eaa75,350101430238729229,0x049d36570d4e46f48e99674bd3fcc84644ddd6b96f7c741b1562b82f9e004dc7,ETH,Ether,transfer,transfer,0x03d78d9eae288fb180a8eb00e644f49164accf98787421be185b5008ad757f16,891647,,,2024-11-11T22:53:29.000Z
19,FALSE,11/11/2024 22:53:29,,2209000000000000000000,STRK,Transaction,0x04270219d365d6b017231b52e92b3fb5d7c8378b05e9abc97724537a80e93b0f,Starknet Protocol,0x03d78d9eae288fb180a8eb00e644f49164accf98787421be185b5008ad757f16,Starknet,0x035b6530ef09e227ca9f92efb66df12d0da9fface35ecd53b53a918c7d4eaa75,0x035b6530ef09e227ca9f92efb66df12d0da9fface35ecd53b53a918c7d4eaa75,0x04270219d365d6b017231b52e92b3fb5d7c8378b05e9abc97724537a80e93b0f,2209000000000000000000,0x04718f5a0fc34cc1af16a1cdee98ffb20c31f5cd61d6ab07201858f4287c938d,STRK,Starknet Token,transfer,transfer,0x03d78d9eae288fb180a8eb00e644f49164accf98787421be185b5008ad757f16,891647,,,2024-11-11T22:53:29.000Z
20,FALSE,11/11/2024 22:50:56,,10645436827076,ETH,Transaction,0x01176a1bd84444c89232ec27754698e5d2e7e1a7f1539f12027f28b23ec9f3d8,Starknet Protocol,0x002e0531f707cf92a2b566cdbfbb5ebef8299f06e91d6a4e40d4146e4981e207,Starknet,0x035b6530ef09e227ca9f92efb66df12d0da9fface35ecd53b53a918c7d4eaa75,0x035b6530ef09e227ca9f92efb66df12d0da9fface35ecd53b53a918c7d4eaa75,0x01176a1bd84444c89232ec27754698e5d2e7e1a7f1539f12027f28b23ec9f3d8,10645436827076,0x049d36570d4e46f48e99674bd3fcc84644ddd6b96f7c741b1562b82f9e004dc7,ETH,Ether,transfer,transfer,0x002e0531f707cf92a2b566cdbfbb5ebef8299f06e91d6a4e40d4146e4981e207,891642,,,2024-11-11T22:50:56.000Z
21,FALSE,11/11/2024 22:50:56,1315760970374005967373,,STRK,Transaction,0x07391abf66d5968f701ea51e6c741c5611e519ecb18b7ef52799323bfaf1375b,Starknet Protocol,0x002e0531f707cf92a2b566cdbfbb5ebef8299f06e91d6a4e40d4146e4981e207,Starknet,0x035b6530ef09e227ca9f92efb66df12d0da9fface35ecd53b53a918c7d4eaa75,0x07391abf66d5968f701ea51e6c741c5611e519ecb18b7ef52799323bfaf1375b,0x035b6530ef09e227ca9f92efb66df12d0da9fface35ecd53b53a918c7d4eaa75,1315760970374005967373,0x04718f5a0fc34cc1af16a1cdee98ffb20c31f5cd61d6ab07201858f4287c938d,STRK,Starknet Token,transfer,transfer,0x002e0531f707cf92a2b566cdbfbb5ebef8299f06e91d6a4e40d4146e4981e207,891642,,,2024-11-11T22:50:56.000Z
22,FALSE,11/11/2024 22:50:56,894020235673355504235,,STRK,Transaction,0x07e8ed38f43d6033d7135979b4173dc734786953ddfe3e8d8328d14cb7eb1502,Starknet Protocol,0x002e0531f707cf92a2b566cdbfbb5ebef8299f06e91d6a4e40d4146e4981e207,Starknet,0x035b6530ef09e227ca9f92efb66df12d0da9fface35ecd53b53a918c7d4eaa75,0x07e8ed38f43d6033d7135979b4173dc734786953ddfe3e8d8328d14cb7eb1502,0x035b6530ef09e227ca9f92efb66df12d0da9fface35ecd53b53a918c7d4eaa75,894020235673355504235,0x04718f5a0fc34cc1af16a1cdee98ffb20c31f5cd61d6ab07201858f4287c938d,STRK,Starknet Token,transfer,transfer,0x002e0531f707cf92a2b566cdbfbb5ebef8299f06e91d6a4e40d4146e4981e207,891642,,,2024-11-11T22:50:56.000Z
23,FALSE,11/04/2024 11:12:20,,2575595555504,ETH,Transaction,0x01176a1bd84444c89232ec27754698e5d2e7e1a7f1539f12027f28b23ec9f3d8,Starknet Protocol,0x00074949c5223a3e902527e61fc35d441c014edaeb5da03dc766c32cc52ea7f7,Starknet,0x035b6530ef09e227ca9f92efb66df12d0da9fface35ecd53b53a918c7d4eaa75,0x035b6530ef09e227ca9f92efb66df12d0da9fface35ecd53b53a918c7d4eaa75,0x01176a1bd84444c89232ec27754698e5d2e7e1a7f1539f12027f28b23ec9f3d8,2575595555504,0x049d36570d4e46f48e99674bd3fcc84644ddd6b96f7c741b1562b82f9e004dc7,ETH,Ether,transfer,transfer,0x00074949c5223a3e902527e61fc35d441c014edaeb5da03dc766c32cc52ea7f7,871100,,,2024-11-04T11:12:20.000Z
24,FALSE,11/04/2024 11:12:20,,2260060650932940235432,STRK,Transaction,0x059a943ca214c10234b9a3b61c558ac20c005127d183b86a99a8f3c60a08b4ff,Starknet Protocol,0x00074949c5223a3e902527e61fc35d441c014edaeb5da03dc766c32cc52ea7f7,Starknet,0x035b6530ef09e227ca9f92efb66df12d0da9fface35ecd53b53a918c7d4eaa75,0x035b6530ef09e227ca9f92efb66df12d0da9fface35ecd53b53a918c7d4eaa75,0x059a943ca214c10234b9a3b61c558ac20c005127d183b86a99a8f3c60a08b4ff,2260060650932940235432,0x04718f5a0fc34cc1af16a1cdee98ffb20c31f5cd61d6ab07201858f4287c938d,STRK,Starknet Token,transfer,transfer,0x00074949c5223a3e902527e61fc35d441c014edaeb5da03dc766c32cc52ea7f7,871100,,,2024-11-04T11:12:20.000Z
25,FALSE,11/04/2024 11:12:20,,2226596375765898069275,dSTRK,Transaction,0x0000000000000000000000000000000000000000000000000000000000000000,Starknet Protocol,0x00074949c5223a3e902527e61fc35d441c014edaeb5da03dc766c32cc52ea7f7,Starknet,0x035b6530ef09e227ca9f92efb66df12d0da9fface35ecd53b53a918c7d4eaa75,0x035b6530ef09e227ca9f92efb66df12d0da9fface35ecd53b53a918c7d4eaa75,0x0000000000000000000000000000000000000000000000000000000000000000,2226596375765898069275,0x001258eae3eae5002125bebf062d611a772e8aea3a1879b64a19f363ebd00947,dSTRK,Nostra STRK Debt,transfer,transfer,0x00074949c5223a3e902527e61fc35d441c014edaeb5da03dc766c32cc52ea7f7,871100,,,2024-11-04T11:12:20.000Z
26,FALSE,11/04/2024 11:11:48,,1119666551920,ETH,Transaction,0x01176a1bd84444c89232ec27754698e5d2e7e1a7f1539f12027f28b23ec9f3d8,Starknet Protocol,0x0526c73e789d14bfd6993d0e4497877a729a0be96a218087446ad2cdc60b048b,Starknet,0x035b6530ef09e227ca9f92efb66df12d0da9fface35ecd53b53a918c7d4eaa75,0x035b6530ef09e227ca9f92efb66df12d0da9fface35ecd53b53a918c7d4eaa75,0x01176a1bd84444c89232ec27754698e5d2e7e1a7f1539f12027f28b23ec9f3d8,1119666551920,0x049d36570d4e46f48e99674bd3fcc84644ddd6b96f7c741b1562b82f9e004dc7,ETH,Ether,transfer,transfer,0x0526c73e789d14bfd6993d0e4497877a729a0be96a218087446ad2cdc60b048b,871099,,,2024-11-04T11:11:48.000Z
27,FALSE,11/04/2024 11:11:48,1316954009923412871103,,STRK,Transaction,0x042591da0495da70ccf14253617cba29483c4cd9bacc4822d6adc4ddd24ccf62,Starknet Protocol,0x0526c73e789d14bfd6993d0e4497877a729a0be96a218087446ad2cdc60b048b,Starknet,0x035b6530ef09e227ca9f92efb66df12d0da9fface35ecd53b53a918c7d4eaa75,0x042591da0495da70ccf14253617cba29483c4cd9bacc4822d6adc4ddd24ccf62,0x035b6530ef09e227ca9f92efb66df12d0da9fface35ecd53b53a918c7d4eaa75,1316954009923412871103,0x04718f5a0fc34cc1af16a1cdee98ffb20c31f5cd61d6ab07201858f4287c938d,STRK,Starknet Token,transfer,transfer,0x0526c73e789d14bfd6993d0e4497877a729a0be96a218087446ad2cdc60b048b,871099,,,2024-11-04T11:11:48.000Z
28,FALSE,11/04/2024 11:11:48,939331664920515239186,,STRK,Transaction,0x01e9a51d6e67d05405bca2b1e51e4d99f20c25ed623e8986a6695ec440c0272d,Starknet Protocol,0x0526c73e789d14bfd6993d0e4497877a729a0be96a218087446ad2cdc60b048b,Starknet,0x035b6530ef09e227ca9f92efb66df12d0da9fface35ecd53b53a918c7d4eaa75,0x01e9a51d6e67d05405bca2b1e51e4d99f20c25ed623e8986a6695ec440c0272d,0x035b6530ef09e227ca9f92efb66df12d0da9fface35ecd53b53a918c7d4eaa75,939331664920515239186,0x04718f5a0fc34cc1af16a1cdee98ffb20c31f5cd61d6ab07201858f4287c938d,STRK,Starknet Token,transfer,transfer,0x0526c73e789d14bfd6993d0e4497877a729a0be96a218087446ad2cdc60b048b,871099,,,2024-11-04T11:11:48.000Z
29,FALSE,10/29/2024 16:04:13,,8017196354464,ETH,Transaction,0x01176a1bd84444c89232ec27754698e5d2e7e1a7f1539f12027f28b23ec9f3d8,Starknet Protocol,0x0360133c730b10b66b9a43a0d86c01dfd1ed08cb8365f7a7136788f53039c04c,Starknet,0x035b6530ef09e227ca9f92efb66df12d0da9fface35ecd53b53a918c7d4eaa75,0x035b6530ef09e227ca9f92efb66df12d0da9fface35ecd53b53a918c7d4eaa75,0x01176a1bd84444c89232ec27754698e5d2e7e1a7f1539f12027f28b23ec9f3d8,8017196354464,0x049d36570d4e46f48e99674bd3fcc84644ddd6b96f7c741b1562b82f9e004dc7,ETH,Ether,transfer,transfer,0x0360133c730b10b66b9a43a0d86c01dfd1ed08cb8365f7a7136788f53039c04c,848225,,,2024-10-29T16:04:13.000Z
30,FALSE,10/29/2024 16:04:13,745415355,,iUSDC-c,Transaction,0x0000000000000000000000000000000000000000000000000000000000000000,Starknet Protocol,0x0360133c730b10b66b9a43a0d86c01dfd1ed08cb8365f7a7136788f53039c04c,Starknet,0x035b6530ef09e227ca9f92efb66df12d0da9fface35ecd53b53a918c7d4eaa75,0x0000000000000000000000000000000000000000000000000000000000000000,0x035b6530ef09e227ca9f92efb66df12d0da9fface35ecd53b53a918c7d4eaa75,745415355,0x05dcd26c25d9d8fd9fc860038dcb6e4d835e524eb8a85213a8cda5b7fff845f6,iUSDC-c,Nostra USDC Interest Collat.,transfer,transfer,0x0360133c730b10b66b9a43a0d86c01dfd1ed08cb8365f7a7136788f53039c04c,848225,,,2024-10-29T16:04:13.000Z
31,FALSE,10/29/2024 16:04:13,,779149249,USDC,Transaction,0x059a943ca214c10234b9a3b61c558ac20c005127d183b86a99a8f3c60a08b4ff,Starknet Protocol,0x0360133c730b10b66b9a43a0d86c01dfd1ed08cb8365f7a7136788f53039c04c,Starknet,0x035b6530ef09e227ca9f92efb66df12d0da9fface35ecd53b53a918c7d4eaa75,0x035b6530ef09e227ca9f92efb66df12d0da9fface35ecd53b53a918c7d4eaa75,0x059a943ca214c10234b9a3b61c558ac20c005127d183b86a99a8f3c60a08b4ff,779149249,0x053c91253bc9682c04929ca02ed00b3e423f6710d2ee7e0d5ebb06f3ecf368a8,USDC,USD Coin,transfer,transfer,0x0360133c730b10b66b9a43a0d86c01dfd1ed08cb8365f7a7136788f53039c04c,848225,,,2024-10-29T16:04:13.000Z
32,FALSE,10/29/2024 16:01:19,,39645063403108,ETH,Transaction,0x01176a1bd84444c89232ec27754698e5d2e7e1a7f1539f12027f28b23ec9f3d8,Starknet Protocol,0x06b65b3043440d9a8452d79e1629adb165b6db7801e2ebc72dfbe5baeff910a5,Starknet,0x035b6530ef09e227ca9f92efb66df12d0da9fface35ecd53b53a918c7d4eaa75,0x035b6530ef09e227ca9f92efb66df12d0da9fface35ecd53b53a918c7d4eaa75,0x01176a1bd84444c89232ec27754698e5d2e7e1a7f1539f12027f28b23ec9f3d8,39645063403108,0x049d36570d4e46f48e99674bd3fcc84644ddd6b96f7c741b1562b82f9e004dc7,ETH,Ether,transfer,transfer,0x06b65b3043440d9a8452d79e1629adb165b6db7801e2ebc72dfbe5baeff910a5,848176,,,2024-10-29T16:01:19.000Z
33,FALSE,10/29/2024 16:01:19,779149249,,USDC,Transaction,0x04270219d365d6b017231b52e92b3fb5d7c8378b05e9abc97724537a80e93b0f,Starknet Protocol,0x06b65b3043440d9a8452d79e1629adb165b6db7801e2ebc72dfbe5baeff910a5,Starknet,0x035b6530ef09e227ca9f92efb66df12d0da9fface35ecd53b53a918c7d4eaa75,0x04270219d365d6b017231b52e92b3fb5d7c8378b05e9abc97724537a80e93b0f,0x035b6530ef09e227ca9f92efb66df12d0da9fface35ecd53b53a918c7d4eaa75,779149249,0x053c91253bc9682c04929ca02ed00b3e423f6710d2ee7e0d5ebb06f3ecf368a8,USDC,USD Coin,transfer,transfer,0x06b65b3043440d9a8452d79e1629adb165b6db7801e2ebc72dfbe5baeff910a5,848176,,,2024-10-29T16:01:19.000Z
